Date,Ticker,Action,Shares,Price,Realized PnL
2024-01-04,TXN,Sell (Trailing Stop),10.077809029999655,153.80384268951417,67.08574895032747
2024-01-05,CIEN,Sell (TP),36.64020159505032,46.4067853050232,48.65361498531449
2024-01-08,GLW,Sell (TP),39.123607484747254,29.78814184379578,58.75414962744483
2024-01-08,CF,Sell (Trailing Stop),64.665481200665,74.95318916702271,-157.9628390350147
2024-01-08,CIEN,Sell (TP),24.54893506868371,47.36630438995362,56.12953858156728
2024-01-09,DOW,Sell (Trailing Stop),25.06910740828576,46.98501395988465,54.69448917861411
2024-01-12,CIEN,Sell (TP),16.946204268624697,49.69514122009278,78.17187025956956
2024-01-16,GLW,Sell (Trailing Stop),79.43277883266866,28.741944699287416,36.2694839827715
2024-01-23,CIEN,Sell (Trailing Stop),32.89557299203617,50.64466316986084,182.9492287472823
2024-02-15,ON,Buy,61.98835374744746,80.66031274795532,-5.0
2024-02-20,ON,Sell (Trailing Stop),61.98835374744746,77.43126622009278,-204.96311515767374
2024-02-21,TXN,Buy,32.298763228676776,154.80468910217283,-5.0
2024-02-23,OXY,Buy,86.88624988600837,57.54650484466553,-5.0
2024-02-23,CF,Buy,65.20444898832311,76.68188409805298,-5.0
2024-03-01,TXN,Sell (TP),10.658591865463336,161.2193683013916,66.65307608481767
2024-03-01,OXY,Sell (TP),28.672462462382764,58.77248275566102,33.466653827095875
2024-03-01,CF,Sell (TP),21.517468166146628,78.59633280944824,39.50289511396491
2024-03-04,TXN,Sell (TP),7.141256549860436,162.52948867034914,54.004110737085526
2024-03-04,CF,Sell (Trailing Stop),43.68698082217648,76.08126406860352,-29.563036432265616
2024-03-06,MRNA,Buy,50.94292892057139,98.14904847335815,-5.0
2024-03-08,MRNA,Sell (TP),16.81116654378856,102.97848377990724,79.4572528095984
2024-03-11,MRNA,Sell (TP),11.263481584338335,111.92401335525513,153.89340920888174
2024-03-11,MRNA,Sell (TP),11.604799208106163,111.92401335525513,158.55684585157513
2024-03-12,INTC,Buy,111.61871638164055,44.795354776382446,-5.0
2024-03-13,MRNA,Sell (Trailing Stop),11.263481584338331,106.45674713516237,92.37453727457861
2024-03-13,INTC,Sell (Trailing Stop),111.61871638164055,42.7623262500763,-231.69711043907694
2024-03-14,SLB,Buy,99.31714641541953,50.34377426719665,-5.0
2024-03-18,OXY,Sell (TP),19.21054984979645,60.753680839538575,60.44450271225262
2024-03-18,BKR,Buy,161.10027847645824,31.036569565773007,-5.0
2024-03-18,TXN,Sell (Trailing Stop),14.498914813353004,159.4851131820679,65.54870895473985
2024-03-19,SLB,Sell (TP),32.774658317088445,51.47449783134461,35.37201938756368
2024-03-19,BKR,Sell (TP),53.163091897231226,31.8000710144043,38.89950757957728
2024-03-25,APA,Buy,158.59919636763405,31.526010941505437,-5.0
2024-03-26,APA,Sell (Trailing Stop),158.59919636763405,29.93752885913849,-256.68004972607605
2024-03-28,OXY,Sell (TP),13.261100775101912,62.47439674186707,64.52079178654017
2024-03-28,GEV,Buy,36.680485681439286,136.31226269531248,-5.0
2024-04-01,GEV,Sell (TP),12.104560274874965,141.4238663406372,60.16184071167756
2024-04-03,GEV,Sell (Trailing Stop),24.575925406564323,136.76353897857666,7.729441742976787
2024-04-03,ALB,Buy,40.16992469022374,124.47123161315918,-5.0
2024-04-04,ALB,Sell (Trailing Stop),40.16992469022374,116.86882822418215,-310.0825836283089
2024-04-05,BKR,Sell (TP),35.619271571144914,32.84348672866822,63.19121205859547
2024-04-08,ALB,Buy,39.309726848041414,127.19498202896118,-5.0
2024-04-10,ALB,Sell (Trailing Stop),39.309726848041414,123.16963132476809,-163.07720121275202
2024-04-12,SLB,Sell (Trailing Stop),66.54248809833109,49.13131728553772,-83.9492243675061
2024-04-12,BKR,Sell (Trailing Stop),72.31791500808211,31.6373354215622,41.158187964621746
2024-04-16,OXY,Sell (Trailing Stop),25.74213679872724,64.23356081771851,170.48560052943694
2024-04-24,TXN,Buy,30.316241672153605,164.92809544372557,-5.0
2024-04-25,ADI,Buy,26.05820644245154,191.87813294219967,-5.0
2024-04-26,TER,Buy,44.12542449302543,113.31335749053954,-5.0
2024-04-29,TER,Sell (TP),14.561390082698392,117.32621050262452,56.724285335447014
2024-04-29,ADI,Sell (TP),8.599208126009009,197.45807582092286,46.28510705523715
2024-04-29,TXN,Sell (TP),10.004359751810691,168.98579259490967,38.90406740227878
2024-04-30,GLW,Buy,155.97740267596825,32.05592550086975,-5.0
2024-05-01,ADI,Sell (Trailing Stop),17.458998316442532,187.7643167266845,-75.10128727045229
2024-05-01,TER,Sell (Trailing Stop),29.564034410327036,112.81327797317506,-18.119583691204056
2024-05-07,TXN,Sell (TP),6.702921033713161,173.41245693969728,55.70763512384587
2024-05-08,STX,Buy,57.859846882888725,86.41571434020996,-5.0
2024-05-08,ALB,Buy,39.68034876740297,126.00695697784423,-5.0
2024-05-09,ALB,Sell (TP),13.09451509324298,128.86255370330812,35.705261767380435
2024-05-09,GLW,Sell (TP),51.47254288306952,32.81057091331482,37.15467483523705
2024-05-10,STX,Sell (TP),19.09374947135328,90.12572910690308,69.11725439776939
2024-05-13,TXN,Sell (TP),4.627046701454116,178.30149069213869,61.05431504704065
2024-05-14,STX,Sell (TP),12.792812145806696,92.24441258239747,73.38537622523167
2024-05-15,GLW,Sell (TP),34.48660373165658,33.68360067176819,54.97135563400835
2024-05-15,ALB,Sell (Trailing Stop),26.585833674159986,123.09244520568848,-80.75724049069807
2024-05-15,LRCX,Buy,53.70319557997238,93.10432919311525,-5.0
2024-05-15,STX,Sell (TP),8.830916990347774,94.64110944747925,71.80201362370273
2024-05-17,STX,Sell (Trailing Stop),17.14236827538097,91.33365908050536,82.73954467622039
2024-05-17,COHR,Buy,85.97111917337435,58.15906606864929,-5.0
2024-05-17,KEYS,Buy,31.770509551299504,157.37865305328367,-5.0
2024-05-17,LRCX,Sell (Trailing Stop),53.70319557997238,89.50966613769532,-197.85184821620823
2024-05-21,KEYS,Sell (Trailing Stop),31.770509551299504,146.2868206100464,-357.04077541070444
2024-05-21,GLW,Sell (TP),23.80620706082233,34.99794179916382,69.2050809243292
2024-05-22,ON,Buy,65.50663506884516,76.3281459159851,-5.0
2024-05-22,COHR,Sell (Trailing Stop),85.97111917337435,57.03147137260437,-101.84363741494937
2024-05-23,ON,Sell (Trailing Stop),65.50663506884516,71.61417652511597,-313.48747634075755
2024-05-29,TXN,Sell (Trailing Stop),8.981914185175636,185.03211722564697,178.9106558236977
2024-06-14,LITE,Buy,105.70011375642494,47.303638778686526,-5.0
2024-06-17,LITE,Sell (TP),34.88103753962023,49.975,91.43667119147855
2024-06-17,LITE,Sell (TP),34.88103753962023,49.975,91.43667119147855
2024-06-20,LITE,Sell (Trailing Stop),35.93803867718449,47.88604484748841,19.209601294602518
2024-06-21,BKR,Buy,157.41630974583836,31.76290949821472,-5.0
2024-06-24,BKR,Sell (TP),51.94738221612666,33.15727933883667,70.71142919836672
2024-06-25,BKR,Sell (TP),34.80474608480486,33.581253952026366,62.11822999261782
2024-06-26,GLW,Sell (Trailing Stop),46.21204900041981,37.00515836143494,227.0041072754595
2024-07-08,AMD,Buy,27.96743623647344,178.77934744262694,-5.0
2024-07-09,BKR,Sell (Trailing Stop),70.66418144490683,32.2129618473053,29.526278274987448
2024-07-10,ON,Buy,65.25005207374514,76.62829133605956,-5.0
2024-07-10,AMD,Sell (TP),9.229253958036235,183.86802671051026,45.267748561014784
2024-07-11,ON,Sell (Trailing Stop),65.25005207374514,74.20287786483765,-163.10009694229535
2024-07-16,AMD,Sell (Trailing Stop),18.738182278437204,177.46122805023194,-28.024462278001053
2024-07-16,CIEN,Buy,96.7195940869785,51.69583316802978,-5.0
2024-07-17,INTC,Buy,145.9432319582719,34.25989635086059,-5.0
2024-07-18,CIEN,Sell (Trailing Stop),96.7195940869785,49.62517652511597,-205.0727969261332
2024-07-18,APA,Buy,169.32055515727964,29.52978742218017,-5.0
2024-07-19,INTC,Sell (Trailing Stop),145.9432319582719,32.75572011756897,-224.3048165804777
2024-07-19,SLB,Buy,105.76124521443943,47.276296623229975,-5.0
2024-07-23,APA,Sell (Trailing Stop),169.32055515727964,28.382268975257876,-199.10416202561615
2024-07-24,SLB,Sell (Trailing Stop),105.76124521443943,45.66964337921143,-174.75172606750473
2024-07-30,LYB,Buy,58.266305239999994,85.81288927459717,-5.0
2024-08-02,LYB,Sell (Trailing Stop),58.266305239999994,82.35071078491211,-206.52662032667644
2024-08-09,CF,Buy,65.26868577288153,76.60641455841063,-5.0
2024-08-16,CF,Sell (TP),21.538666305050903,78.14672862243653,31.493134319400482
2024-08-16,ON,Buy,65.89532556291142,75.87791633605957,-5.0
2024-08-16,COHR,Buy,65.21599149806059,76.66831225204467,-5.0
2024-08-19,LYB,Buy,59.0475182529473,84.67756389999388,-5.0
2024-08-19,ON,Sell (TP),21.74545743576077,77.68114122009278,37.52273801288604
2024-08-19,STX,Buy,49.787121870027164,100.42757669448852,-5.0
2024-08-20,COHR,Sell (TP),21.521277194359996,78.51072805023193,37.961489958956015
2024-08-21,LITE,Buy,88.62389259562057,56.418194389343256,-5.0
2024-08-22,ON,Sell (Trailing Stop),44.149868127150654,73.33331774520875,-115.5813485303747
2024-08-23,LITE,Sell (TP),29.245884556554792,59.14041316986084,77.88408249651
2024-08-23,KEYS,Buy,32.2398646956595,155.08749950408935,-5.0
2024-08-26,LITE,Sell (Trailing Stop),59.37800803906578,56.38179484748841,-5.509170956586624
2024-08-26,LYB,Sell (TP),19.48568102347261,86.56703876113892,35.13088674169616
2024-08-27,ADI,Buy,22.159792794835834,225.6338787231445,-5.0
2024-08-27,STX,Sell (Trailing Stop),49.787121870027164,97.19076781845095,-165.99024658328696
2024-08-29,COHR,Sell (Trailing Stop),43.69471430370059,77.68114122009278,40.86101712497676
2024-09-03,CF,Sell (Trailing Stop),43.73001946783062,76.35156799697876,-14.483300647632895
2024-09-03,KEYS,Sell (Trailing Stop),32.2398646956595,147.97597805023193,-234.04521496319032
2024-09-03,LYB,Sell (Trailing Stop),39.56183722947469,84.66534115982056,-3.833070503178143
2024-09-03,ADI,Sell (Trailing Stop),22.159792794835834,213.47894626617432,-274.08143389700246
2024-09-13,ADI,Buy,22.701621077306626,220.24858854675287,-5.0
2024-09-18,VRT,Buy,57.12197017928616,87.53199485778808,-5.0
2024-09-19,ADI,Sell (TP),7.491534955511187,227.86638700866698,55.36193445800741
2024-09-19,VRT,Sell (TP),18.850250159164432,91.8336836013794,79.35682101463472
2024-09-20,VRT,Sell (TP),12.62966760664017,94.30758946228028,84.38243418438896
2024-09-20,BKR,Buy,142.95714199373222,34.97551734924316,-5.0
2024-09-23,ADI,Sell (Trailing Stop),15.210086121795438,220.60433381652828,2.055505274514656
2024-09-23,VRT,Sell (TP),8.71829782058373,95.83382638931275,71.54233190839668
2024-09-24,AMD,Buy,31.565822499875715,158.39916732788086,-5.0
2024-09-25,AMD,Sell (TP),10.416721424958986,161.9389942703247,35.18651776084993
2024-09-26,AMD,Sell (TP),6.979203354722521,167.40626049041748,61.693972481457585
2024-09-26,BKR,Sell (Trailing Stop),142.95714199373222,33.70930268859863,-185.83341460726908
2024-09-27,DELL,Buy,42.79400300589254,116.83880097198485,-5.0
2024-09-30,DOW,Buy,101.06676992320632,49.472244970321654,-5.0
2024-10-01,DELL,Sell (Trailing Stop),42.79400300589254,109.8674478530884,-303.03377421886825
2024-10-01,VRT,Sell (Trailing Stop),16.92375459289783,97.38003470993043,165.0177738690562
2024-10-01,AMD,Sell (Trailing Stop),14.169897720194207,159.670125,15.746830880403891
2024-10-01,LYB,Buy,58.94160380322048,84.82972429275512,-5.0
2024-10-03,LYB,Sell (Signal Sell),58.94160380322048,83.91351236724854,-58.9489973126812
2024-10-03,ALB,Buy,54.437113978609766,91.84910136795044,-5.0
2024-10-04,LYB,Buy,58.368935913830065,85.6620036277771,-5.0
2024-10-04,DELL,Buy,42.72292671569022,117.033180644989,-5.0
2024-10-04,ALB,Sell (TP),17.964247612941225,99.32671560668948,132.54538402502428
2024-10-04,ALB,Sell (TP),17.964247612941225,99.32671560668948,132.54538402502428
2024-10-04,ALB,Sell (TP),18.508618752727322,99.32671560668948,136.5619108136614
2024-10-07,WDC,Buy,99.94331492607934,50.02835861206054,-5.0
2024-10-08,DOW,Sell (Trailing Stop),101.06676992320632,48.13814651679993,-139.69818843552866
2024-10-09,LYB,Sell (Signal Sell),58.368935913830065,83.38280251312257,-137.9015092522041
2024-10-09,WDC,Sell (Signal Sell),99.94331492607934,48.50397989654541,-157.19911056931
2024-10-10,DELL,Sell (TP),14.098565816177773,121.16876305770876,56.5974750531228
2024-10-11,DELL,Sell (TP),9.446039096839108,124.01350086593628,64.76494133780906
2024-10-14,AMAT,Buy,23.683702796133602,211.11563690185545,-5.0
2024-10-14,SLB,Buy,116.75617239809222,42.82428840637208,-5.0
2024-10-15,SLB,Sell (Trailing Stop),116.75617239809222,41.106599351882934,-205.35024857287803
2024-10-15,AMAT,Sell (Trailing Stop),23.683702796133602,188.35385030364992,-543.5443055120157
2024-10-16,WDC,Buy,97.95299368131654,51.04489216804504,-5.0
2024-10-16,MU,Buy,45.97677114327335,108.75056850814819,-5.0
2024-10-17,MU,Sell (TP),15.172334477280208,111.43647953414917,39.06078892223903
2024-10-22,DELL,Sell (Trailing Stop),19.178321802673338,117.31221756362916,3.1016083606868428
2024-10-22,MU,Sell (Trailing Stop),30.804436665993144,107.22963777923586,-50.15456289783061
2024-10-24,TXN,Buy,25.301901757244696,197.61360422515867,-5.0
2024-10-25,WDC,Sell (TP),32.324487914834464,52.24258054733277,37.025948878481984
2024-10-29,TXN,Sell (TP),8.34962757989075,201.94516526031495,34.480754561637916
2024-10-30,WDC,Sell (Trailing Stop),65.62850576648208,50.41465280532837,-44.67030598266434
2024-10-31,TXN,Sell (Trailing Stop),16.952274177353946,195.39762889862064,-40.87825548441838
2024-11-07,INTC,Buy,190.52616609192796,26.243114542007444,-5.0
2024-11-11,INTC,Sell (Trailing Stop),190.52616609192796,25.03747423744202,-234.4763188898399
2024-11-21,SLB,Buy,118.45212339461182,42.21114705848694,-5.0
2024-11-26,WDC,Buy,90.93718249599094,54.9830098400116,-5.0
2024-12-05,SLB,Sell (Trailing Stop),118.45212339461182,40.47148768424988,-210.86028051485934
2024-12-06,WDC,Sell (Trailing Stop),90.93718249599094,53.46119777107239,-143.25091253588832
2024-12-17,TER,Buy,39.22634416973451,127.46535793304444,-5.0
2024-12-18,TER,Sell (Trailing Stop),39.22634416973451,123.12020994186402,-175.27382629990345
2025-01-14,APA,Buy,215.18577208295935,23.23573697090149,-5.0
2025-01-15,APA,Sell (TP),71.01130478737659,23.77297771263123,36.46201588911189
2025-01-15,OXY,Buy,97.37775943669998,51.34642683219909,-5.0
2025-01-17,LRCX,Buy,62.880581083571734,79.51580462265014,-5.0
2025-01-17,APA,Sell (Trailing Stop),144.17446729558276,22.792166102409364,-67.23764207901824
2025-01-21,OXY,Sell (Trailing Stop),97.37775943669998,49.20242200469971,-213.56960793703468
2025-01-22,MU,Buy,45.921322081376466,108.88188260650635,-5.0
2025-01-22,COHR,Buy,46.29030466612961,108.01397908401489,-5.0
2025-01-22,AMAT,Buy,25.849430695829835,193.42785761260987,-5.0
2025-01-22,LRCX,Sell (TP),20.750591757578672,82.35459983062745,57.197773763663754
2025-01-23,MU,Sell (Trailing Stop),45.921322081376466,104.40141697692872,-210.54315634512147
2025-01-23,ADI,Buy,22.315841729798773,224.0560791091919,-5.0
2025-01-24,LRCX,Sell (Trailing Stop),42.129989325993066,78.82298791885377,-32.50917197547486
2025-01-24,COHR,Sell (Trailing Stop),46.29030466612961,100.27983683013915,-362.6577854618315
2025-01-24,AMAT,Sell (Trailing Stop),25.849430695829835,184.57647357940675,-233.5744348903303
2025-01-24,STX,Buy,47.170397798707825,105.99868208312988,-5.0
2025-01-24,ADI,Sell (Trailing Stop),22.315841729798773,213.06936112213137,-249.93268186944698
2025-01-27,STX,Sell (Trailing Stop),47.170397798707825,101.28276071548463,-227.2294350123535
2025-01-27,SLB,Buy,121.91163292126843,41.01331333351135,-5.0
2025-01-29,SLB,Sell (Trailing Stop),121.91163292126843,39.43128233909607,-197.6751138793633
2025-02-05,SLB,Buy,126.2010145207048,39.61933284759521,-5.0
2025-02-06,SLB,Sell (Signal Sell),126.2010145207048,38.842644767761236,-102.92080481754452
2025-02-10,SLB,Buy,124.97606421774461,40.00766091728211,-5.0
2025-02-11,WDC,Buy,96.34696657545602,51.89576981735228,-5.0
2025-02-13,SLB,Sell (TP),41.242101191855724,40.81145128440857,31.46685365441026
2025-02-14,SNDK,Buy,136.35746361010465,36.66832652664184,-5.0
2025-02-18,INTC,Buy,182.4571508119138,27.403694389343265,-5.0
2025-02-18,WDC,Sell (TP),31.794498969900488,54.183336368560795,71.00930032362191
2025-02-18,SNDK,Sell (TP),44.99796299133453,47.12642652511597,468.47260349432344
2025-02-18,SNDK,Sell (TP),44.99796299133453,47.12642652511597,468.47260349432344
2025-02-18,SNDK,Sell (TP),46.36153762743558,47.12642652511597,482.6687429941514
2025-02-19,INTC,Sell (Trailing Stop),182.4571508119138,25.707139313697812,-314.2390566924624
2025-02-20,APA,Buy,224.00336356281088,22.321093400001526,-5.0
2025-02-20,MU,Buy,48.6139357855946,102.85116642379761,-5.0
2025-02-20,ADI,Buy,20.899938093245506,239.23515838623047,-5.0
2025-02-21,MU,Sell (Trailing Stop),48.6139357855946,98.42652353286744,-219.8842060684932
2025-02-21,WDC,Sell (Trailing Stop),64.55246760555553,51.68592847061157,-16.882230961048034
2025-02-21,APA,Sell (Trailing Stop),224.00336356281088,21.51521319293977,-185.33935713351778
2025-02-25,ADI,Sell (Trailing Stop),20.899938093245506,230.6446297607422,-184.3619749444974
